,cyberbullying_type
52396,0
52401,0
52403,0
52404,0
52408,0
52410,0
52412,0
52414,0
52415,0
52416,0
52418,0
52420,0
52422,0
52425,0
52426,0
52428,0
52429,0
52432,0
52433,0
52434,0
52435,0
52438,0
52439,0
52446,0
52447,0
52450,0
52452,0
52453,0
52455,0
52460,0
52463,0
52464,0
52465,0
52466,0
52467,0
52468,0
52470,0
52471,0
52474,0
52476,0
52477,0
52478,0
52480,0
52481,0
52482,0
52483,0
52485,0
52487,0
52489,0
52498,0
52502,0
52504,0
52511,0
52513,0
52515,0
52520,0
52527,0
52529,0
52532,0
52533,0
52534,0
52537,0
52538,0
52539,0
52540,0
52545,0
52546,0
52548,0
52551,0
52552,0
52554,0
52556,0
52557,0
52559,0
52560,0
52564,0
52565,0
52566,0
52568,0
52569,0
52570,0
52571,0
52575,0
52581,0
52583,0
52586,0
52587,0
52590,0
52592,0
52593,0
52595,0
52596,0
52597,0
52600,0
52601,0
52603,0
52604,0
52607,0
52609,0
52610,0
52611,0
52612,0
52616,0
52617,0
52618,0
52623,0
52624,0
52625,0
52630,0
52631,0
52632,0
52633,0
52634,0
52639,0
52641,0
52643,0
52646,0
52648,0
52650,0
52651,0
52657,0
52660,0
52661,0
52662,0
52664,0
52665,0
52666,0
52668,0
52670,0
52674,0
52676,0
52677,0
52678,0
52682,0
52683,0
52685,0
52689,0
52693,0
52698,0
52700,0
52702,0
52703,0
52704,0
52706,0
52707,0
52709,0
52710,0
52712,0
52717,0
52718,0
52721,0
52722,0
52727,0
52729,0
52730,0
52731,0
52733,0
52734,0
52735,0
52740,0
52746,0
52747,0
52748,0
52750,0
52751,0
52753,0
52754,0
52755,0
52756,0
52759,0
52760,0
52768,0
52769,0
52770,0
52771,0
52772,0
52777,0
52780,0
52781,0
52788,0
52789,0
52791,0
52795,0
52797,0
52800,0
52803,0
52809,0
52810,0
52812,0
52813,0
52816,0
52818,0
52820,0
52823,0
52824,0
52826,0
52829,0
52831,0
52832,0
52835,0
52836,0
52838,0
52840,0
52842,0
52844,0
52847,0
52849,0
52850,0
52851,0
52852,0
52853,0
52854,0
52855,0
52856,0
52858,0
52863,0
52865,0
52866,0
52867,0
52871,0
52872,0
52873,0
52877,0
52878,0
52879,0
52880,0
52883,0
52885,0
52887,0
52890,0
52891,0
52894,0
52902,0
52904,0
52911,0
52913,0
52914,0
52917,0
52918,0
52920,0
52923,0
52924,0
52929,0
52934,0
52935,0
52937,0
52938,0
52940,0
52946,0
52955,0
52956,0
52957,0
52961,0
52962,0
52968,0
52971,0
52973,0
52975,0
52976,0
52978,0
52980,0
52981,0
52982,0
52989,0
52990,0
52993,0
52994,0
53001,0
53002,0
53007,0
53008,0
53010,0
53013,0
53018,0
53021,0
53027,0
53028,0
53029,0
53030,0
53032,0
53034,0
53039,0
53040,0
53041,0
53045,0
53046,0
53049,0
53052,0
53055,0
53057,0
53058,0
53060,0
53061,0
53064,0
53066,0
53068,0
53072,0
53073,0
53074,0
53076,0
53077,0
53078,0
53079,0
53082,0
53087,0
53089,0
53090,0
53094,0
53101,0
53102,0
53103,0
53104,0
53105,0
53108,0
53109,0
53110,0
53112,0
53114,0
53117,0
53121,0
53124,0
53125,0
53126,0
53128,0
53130,0
53131,0
53135,0
53139,0
53141,0
53142,0
53145,0
53147,0
53151,0
53162,0
53173,0
53177,0
53178,0
53179,0
53184,0
53186,0
53190,0
53192,0
53195,0
53200,0
53201,0
53206,0
53207,0
53209,0
53216,0
53219,0
53222,0
53228,0
53230,0
53231,0
53235,0
53237,0
53244,0
53248,0
53250,0
53255,0
53257,0
53258,0
53259,0
53267,0
53269,0
53270,0
53273,0
53278,0
53287,0
53288,0
53292,0
53293,0
53294,0
53298,0
53301,0
53302,0
53303,0
53304,0
53308,0
53310,0
53311,0
53313,0
53316,0
53317,0
53318,0
53323,0
53327,0
53331,0
53333,0
53335,0
53336,0
53341,0
53344,0
53348,0
53350,0
53355,0
53356,0
53357,0
53358,0
53362,0
53364,0
53366,0
53367,0
53368,0
53370,0
53372,0
53375,0
53377,0
53379,0
53381,0
53387,0
53392,0
53393,0
53395,0
53396,0
53397,0
53399,0
53400,0
53401,0
53406,0
53408,0
53410,0
53411,0
53418,0
53420,0
53421,0
53422,0
53425,0
53427,0
53431,0
53434,0
53437,0
53438,0
53441,0
53443,0
53445,0
53446,0
53447,0
53448,0
53449,0
53450,0
53451,0
53452,0
53453,0
53455,0
53458,0
53460,0
53463,0
53464,0
53465,0
53467,0
53469,0
53472,0
53474,0
53476,0
53478,0
53480,0
53484,0
53488,0
53489,0
53490,0
53494,0
53496,0
53497,0
53499,0
53500,0
53501,0
53502,0
53504,0
53505,0
53506,0
53507,0
53508,0
53510,0
53512,0
53516,0
53517,0
53519,0
53520,0
53521,0
53522,0
53523,0
53524,0
53527,0
53529,0
53530,0
53532,0
53533,0
53534,0
53535,0
53536,0
53539,0
53540,0
53541,0
53546,0
53555,0
53556,0
53561,0
53563,0
53568,0
53569,0
53572,0
53575,0
53576,0
53580,0
53581,0
53583,0
53585,0
53588,0
53589,0
53599,0
53601,0
53604,0
53605,0
53606,0
53607,0
53610,0
53611,0
53615,0
53616,0
53617,0
53618,0
53620,0
53627,0
53636,0
53639,0
53642,0
53643,0
53645,0
53646,0
53647,0
53656,0
53659,0
53661,0
53667,0
53672,0
53673,0
53676,0
53678,0
53688,0
53696,0
53702,0
53706,0
53708,0
53709,0
53710,0
53716,0
53717,0
53720,0
53721,0
53723,0
53724,0
53725,0
53726,0
53727,0
53729,0
53736,0
53737,0
53739,0
53742,0
53744,0
53746,0
53748,0
53751,0
53756,0
53763,0
53767,0
53770,0
53775,0
53776,0
53777,0
53785,0
53786,0
53787,0
53792,0
53795,0
53796,0
53797,0
53801,0
53805,0
53816,0
53818,0
53820,0
53823,0
53825,0
53828,0
53836,0
53838,0
53839,0
53841,0
53842,0
53845,0
53846,0
53848,0
53854,0
53859,0
53866,0
53867,0
53869,0
53871,0
53872,0
53876,0
53877,0
53880,0
53881,0
53882,0
53885,0
53887,0
53889,0
53892,0
53893,0
53895,0
53903,0
53904,0
53905,0
53906,0
53914,0
53915,0
53916,0
53920,0
53921,0
53922,0
53924,0
53928,0
53930,0
53931,0
53934,0
53936,0
53937,0
53940,0
53943,0
53945,0
53953,0
53954,0
53955,0
53956,0
53957,0
53961,0
53962,0
53965,0
53970,0
53971,0
53972,0
53974,0
53975,0
53980,0
53982,0
53983,0
53987,0
53988,0
53990,0
53994,0
53998,0
54004,0
54007,0
54009,0
54010,0
54012,0
54019,0
54020,0
54021,0
54022,0
54024,0
54026,0
54031,0
54036,0
54037,0
54038,0
54039,0
54042,0
54043,0
54048,0
54049,0
54051,0
54052,0
54055,0
54056,0
54058,0
54060,0
54062,0
54063,0
54067,0
54068,0
54069,0
54075,0
54080,0
54082,0
54086,0
54087,0
54089,0
54094,0
54095,0
54099,0
54104,0
54109,0
54112,0
54113,0
54114,0
54117,0
54119,0
54121,0
54123,0
54126,0
54127,0
54128,0
54130,0
54134,0
54136,0
54137,0
54143,0
54144,0
54146,0
54147,0
54151,0
54153,0
54160,0
54168,0
54173,0
54174,0
54176,0
54179,0
54180,0
54181,0
54182,0
54189,0
54190,0
54191,0
54194,0
54195,0
54196,0
54198,0
54199,0
54201,0
54202,0
54206,0
54208,0
54210,0
54211,0
54213,0
54217,0
54221,0
54223,0
54224,0
54225,0
54226,0
54229,0
54231,0
54232,0
54234,0
54237,0
54238,0
54242,0
54243,0
54245,0
54246,0
54248,0
54253,0
54257,0
54263,0
54268,0
54271,0
54274,0
54279,0
54285,0
54288,0
54290,0
54291,0
54300,0
54301,0
54302,0
54304,0
54305,0
54312,0
54316,0
54317,0
54320,0
54323,0
54327,0
54329,0
54330,0
54332,0
54334,0
54339,0
54340,0
54343,0
54344,0
54346,0
54348,0
54349,0
54350,0
54353,0
54355,0
54357,0
54360,0
54362,0
54363,0
54364,0
54365,0
54370,0
54371,0
54373,0
54374,0
54376,0
54379,0
54380,0
54383,0
54385,0
54391,0
54392,0
54393,0
54394,0
54395,0
54401,0
54403,0
54404,0
54408,0
54409,0
54416,0
54421,0
54424,0
54425,0
54428,0
54430,0
54438,0
54439,0
54449,0
54451,0
54457,0
54459,0
54462,0
54466,0
54467,0
54469,0
54472,0
54476,0
54481,0
54482,0
54483,0
54485,0
54487,0
54489,0
54492,0
54496,0
54500,0
54501,0
54502,0
54503,0
54505,0
54506,0
54508,0
54509,0
54510,0
54511,0
54512,0
54513,0
54515,0
54516,0
54519,0
54521,0
54524,0
54527,0
54528,0
54529,0
54530,0
54531,0
54532,0
54533,0
54534,0
54535,0
54536,0
54539,0
54546,0
54547,0
54549,0
54550,0
54552,0
54553,0
54554,0
54558,0
54560,0
54561,0
54568,0
54570,0
54571,0
54572,0
54576,0
54577,0
54582,0
54583,0
54584,0
54585,0
54588,0
54591,0
54593,0
54594,0
54595,0
54597,0
54598,0
54600,0
54604,0
54607,0
54609,0
54612,0
54616,0
54619,0
54621,0
54622,0
54624,0
54626,0
54627,0
54631,0
54632,0
54635,0
54639,0
54644,0
54647,0
54648,0
54652,0
54653,0
54654,0
54655,0
54658,0
54659,0
54660,0
54661,0
54666,0
54668,0
54669,0
54670,0
54672,0
54674,0
54678,0
54679,0
54681,0
54686,0
54687,0
54690,0
54693,0
54694,0
54697,0
54702,0
54704,0
54706,0
54708,0
54709,0
54712,0
54714,0
54716,0
54717,0
54719,0
54721,0
54722,0
54723,0
54725,0
54727,0
54732,0
54734,0
54742,0
54743,0
54752,0
54753,0
54754,0
54755,0
54759,0
54768,0
54769,0
54773,0
54775,0
54780,0
54781,0
54782,0
54784,0
54786,0
54788,0
54790,0
54791,0
54794,0
54795,0
54797,0
54810,0
54811,0
54822,0
54823,0
54826,0
54827,0
54828,0
54831,0
54837,0
54838,0
54841,0
54842,0
54850,0
54852,0
54853,0
54857,0
54858,0
54860,0
54862,0
54865,0
54867,0
54869,0
54870,0
54872,0
54874,0
54877,0
54879,0
54881,0
54883,0
54884,0
54885,0
54887,0
54890,0
54891,0
54897,0
54903,0
54906,0
54909,0
54910,0
54912,0
54920,0
54921,0
54922,0
54925,0
54930,0
54931,0
54941,0
54942,0
54943,0
54944,0
54945,0
54949,0
54952,0
54955,0
54958,0
54959,0
54960,0
54961,0
54962,0
54963,0
54964,0
54967,0
54968,0
54969,0
54970,0
54971,0
54972,0
54976,0
54978,0
54980,0
54984,0
54986,0
54987,0
54988,0
54989,0
54998,0
54999,0
55002,0
55004,0
55008,0
55012,0
55015,0
55016,0
55017,0
55020,0
55022,0
55030,0
55031,0
55034,0
55035,0
55047,0
55048,0
55049,0
55051,0
55054,0
55055,0
55058,0
55060,0
55063,0
55064,0
55072,0
55073,0
55074,0
55075,0
55076,0
55078,0
55079,0
55080,0
55081,0
55083,0
55084,0
55085,0
55087,0
55088,0
55089,0
55093,0
55094,0
55097,0
55098,0
55099,0
55100,0
55107,0
55108,0
55109,0
55112,0
55114,0
55116,0
55120,0
55123,0
55125,0
55129,0
55131,0
55133,0
55136,0
55141,0
55142,0
55143,0
55145,0
55147,0
55148,0
55149,0
55151,0
55153,0
55154,0
55156,0
55158,0
55160,0
55162,0
55163,0
55166,0
55168,0
55169,0
55171,0
55172,0
55173,0
55174,0
55175,0
55177,0
55179,0
55181,0
55182,0
55186,0
55187,0
55188,0
55190,0
55192,0
55193,0
55198,0
55200,0
55206,0
55208,0
55210,0
55212,0
55213,0
55220,0
55224,0
55225,0
55227,0
55228,0
55231,0
55235,0
55240,0
55243,0
55249,0
55251,0
55253,0
55256,0
55258,0
55264,0
55266,0
55268,0
55270,0
55272,0
55275,0
55281,0
55285,0
55287,0
55293,0
55297,0
55299,0
55305,0
55306,0
55307,0
55308,0
55309,0
55310,0
55311,0
55315,0
55316,0
55317,0
55320,0
55321,0
55323,0
55325,0
55326,0
55328,0
55330,0
55331,0
55332,0
55335,0
55336,0
55337,0
55338,0
55341,0
55342,0
55343,0
55344,0
55347,0
55348,0
55351,0
55355,0
55359,0
55363,0
55368,0
55371,0
55373,0
55376,0
55377,0
55378,0
55379,0
55381,0
55386,0
55387,0
55388,0
55396,0
55397,0
55404,0
55409,0
55410,0
55412,0
55414,0
55415,0
55419,0
55420,0
55425,0
55426,0
55431,0
55432,0
55435,0
55438,0
55439,0
55443,0
55444,0
55448,0
55449,0
55453,0
55454,0
55457,0
55461,0
55463,0
55465,0
55470,0
55471,0
55474,0
55475,0
55479,0
55483,0
55487,0
55488,0
55489,0
55490,0
55492,0
55493,0
55494,0
55496,0
55501,0
55502,0
55504,0
55509,0
55511,0
55516,0
55517,0
55523,0
55524,0
55525,0
55527,0
55528,0
55530,0
55534,0
55539,0
55540,0
55544,0
55549,0
55553,0
55555,0
55556,0
55558,0
55562,0
55566,0
55568,0
55569,0
55572,0
55573,0
55574,0
55575,0
55576,0
55577,0
55581,0
55582,0
55583,0
55586,0
55594,0
55598,0
55600,0
55603,0
55607,0
55608,0
55609,0
55610,0
55611,0
55613,0
55614,0
55620,0
55622,0
55623,0
55628,0
55631,0
55639,0
55642,0
55648,0
55649,0
55650,0
55656,0
55659,0
55660,0
55661,0
55662,0
55664,0
55670,0
55673,0
55676,0
55677,0
55679,0
55681,0
55686,0
55687,0
55692,0
55693,0
55694,0
55699,0
55702,0
55704,0
55706,0
55708,0
55709,0
55713,0
55717,0
55719,0
55723,0
55724,0
55726,0
55728,0
55729,0
55730,0
55731,0
55736,0
55748,0
55751,0
55755,0
55759,0
55760,0
55762,0
55765,0
55766,0
55768,0
55771,0
55773,0
55775,0
55776,0
55779,0
55786,0
55788,0
55790,0
55795,0
55796,0
55804,0
55805,0
55811,0
55814,0
55815,0
55820,0
55821,0
55823,0
55826,0
55832,0
55833,0
55841,0
55842,0
55843,0
55844,0
55847,0
55848,0
55850,0
55851,0
55860,0
55863,0
55865,0
55869,0
55872,0
55873,0
55874,0
55876,0
55885,0
55888,0
55891,0
55899,0
55902,0
55903,0
55905,0
55906,0
55908,0
55914,0
55915,0
55917,0
55918,0
55920,0
55927,0
55929,0
55930,0
55931,0
55934,0
55935,0
55937,0
55943,0
55944,0
55948,0
55949,0
55950,0
55960,0
55962,0
55969,0
55976,0
55977,0
55981,0
55985,0
55986,0
55990,0
55992,0
55996,0
55999,0
56000,0
56002,0
56004,0
56007,0
56009,0
56010,0
56011,0
56012,0
56013,0
56015,0
56016,0
56018,0
56019,0
56022,0
56025,0
56030,0
56031,0
56036,0
56039,0
56042,0
56043,0
56045,0
56050,0
56052,0
56053,0
56054,0
56059,0
56063,0
56065,0
56066,0
56067,0
56069,0
56077,0
56080,0
56082,0
56084,0
56085,0
56087,0
56089,0
56093,0
56095,0
56097,0
56104,0
56105,0
56107,0
56109,0
56110,0
56111,0
56112,0
56113,0
56118,0
56124,0
56127,0
56130,0
56132,0
56134,0
56137,0
56140,0
56143,0
56144,0
56151,0
56156,0
56161,0
56164,0
56168,0
56173,0
56176,0
56179,0
56180,0
56182,0
56184,0
56189,0
56191,0
56195,0
56196,0
56199,0
56200,0
56201,0
56204,0
56205,0
56208,0
56210,0
56212,0
56213,0
56214,0
56216,0
56221,0
56222,0
56229,0
56232,0
56235,0
56239,0
56241,0
56242,0
56245,0
56246,0
56249,0
56252,0
56260,0
56263,0
56266,0
56267,0
56276,0
56280,0
56283,0
56284,0
56285,0
56288,0
56290,0
56291,0
56302,0
56303,0
56306,0
56307,0
56308,0
56309,0
56311,0
56312,0
56313,0
56314,0
56315,0
56317,0
56318,0
56320,0
56321,0
56322,0
56323,0
56324,0
56325,0
56327,0
56329,0
56330,0
56334,0
56335,0
56336,0
56337,0
56338,0
56340,0
56341,0
56342,0
56347,0
56348,0
56349,0
56352,0
56355,0
56359,0
56361,0
56365,0
56368,0
56370,0
56372,0
56373,0
56376,0
56378,0
56380,0
56381,0
56382,0
56383,0
56387,0
56388,0
56391,0
56395,0
56397,0
56401,0
56414,0
56418,0
56419,0
56422,0
56424,0
56425,0
56426,0
56427,0
56428,0
56430,0
56441,0
56445,0
56450,0
56451,0
56452,0
56456,0
56458,0
56460,0
56466,0
56469,0
56471,0
56472,0
56474,0
56476,0
56480,0
56481,0
56485,0
56487,0
56492,0
56494,0
56496,0
56499,0
56502,0
56503,0
56507,0
56508,0
56511,0
56512,0
56515,0
56516,0
56518,0
56521,0
56524,0
56527,0
56531,0
56533,0
56536,0
56538,0
56539,0
56540,0
56543,0
56546,0
56550,0
56551,0
56552,0
56553,0
56554,0
56557,0
56558,0
56560,0
56561,0
56563,0
56566,0
56569,0
56576,0
56581,0
56584,0
56586,0
56589,0
56591,0
56592,0
56595,0
56597,0
56600,0
56601,0
56606,0
56610,0
56612,0
56613,0
56621,0
56626,0
56627,0
56631,0
56632,0
56636,0
56637,0
56638,0
56639,0
56640,0
56643,0
56644,0
56649,0
56653,0
56654,0
56656,0
56657,0
56668,0
56669,0
56670,0
56677,0
56678,0
56679,0
56682,0
56688,0
56689,0
56692,0
56694,0
56695,0
56698,0
56702,0
56704,0
56705,0
56707,0
56708,0
56709,0
56718,0
56721,0
56722,0
56724,0
56726,0
56727,0
56729,0
56730,0
56734,0
56738,0
56739,0
56740,0
56742,0
56748,0
56750,0
56751,0
56752,0
56754,0
56755,0
56757,0
56759,0
56764,0
56770,0
56772,0
56773,0
56776,0
56777,0
56779,0
56781,0
56782,0
56784,0
56786,0
56793,0
56796,0
56797,0
56798,0
56800,0
56806,0
56807,0
56808,0
56809,0
56810,0
56813,0
56818,0
56821,0
56822,0
56825,0
56829,0
56832,0
56838,0
56840,0
56845,0
56849,0
56850,0
56853,0
56855,0
56857,0
56862,0
56864,0
56872,0
56874,0
56876,0
56877,0
56878,0
56879,0
56880,0
56883,0
56890,0
56892,0
56895,0
56899,0
56902,0
56913,0
56915,0
56916,0
56918,0
56919,0
56920,0
56923,0
56924,0
56926,0
56927,0
56930,0
56933,0
56938,0
56939,0
56940,0
56942,0
56944,0
56945,0
56948,0
56952,0
56954,0
56958,0
56959,0
56961,0
56964,0
56967,0
56972,0
56973,0
56974,0
56975,0
56978,0
56980,0
56981,0
56983,0
56984,0
56985,0
56995,0
56996,0
57000,0
57003,0
57005,0
57008,0
57010,0
57012,0
57016,0
57017,0
57018,0
57019,0
57020,0
57021,0
57025,0
57028,0
57029,0
57031,0
57032,0
57038,0
57040,0
57047,0
57048,0
57051,0
57052,0
57053,0
57055,0
57056,0
57061,0
57062,0
57064,0
57068,0
57069,0
57070,0
57071,0
57072,0
57078,0
57080,0
57081,0
57087,0
57088,0
57093,0
57094,0
57098,0
57100,0
57103,0
57104,0
57105,0
57107,0
57108,0
57111,0
57112,0
57121,0
57122,0
57124,0
57127,0
57128,0
57130,0
57131,0
57132,0
57133,0
57134,0
57135,0
57140,0
57144,0
57145,0
57147,0
57150,0
57151,0
57152,0
57163,0
57164,0
57165,0
57168,0
57169,0
57170,0
57172,0
57175,0
57178,0
57179,0
57184,0
57185,0
57189,0
57195,0
57196,0
57200,0
57204,0
57205,0
57207,0
57211,0
57212,0
57216,0
57217,0
57218,0
57219,0
57223,0
57224,0
57225,0
57228,0
57229,0
57231,0
57234,0
57236,0
57248,0
57251,0
57256,0
57258,0
57259,0
57260,0
57263,0
57265,0
57266,0
57267,0
57268,0
57269,0
57270,0
57273,0
57277,0
57278,0
57281,0
57284,0
57288,0
57293,0
57294,0
57295,0
57297,0
57302,0
57304,0
57305,0
57306,0
57310,0
57312,0
57313,0
57314,0
57317,0
57318,0
57319,0
57320,0
57324,0
57327,0
57328,0
57330,0
57332,0
57335,0
57337,0
57342,0
57343,0
57344,0
57347,0
57349,0
57350,0
57354,0
57356,0
57357,0
57365,0
57368,0
57370,0
57373,0
57375,0
57376,0
57377,0
57378,0
57379,0
57381,0
57382,0
57384,0
57385,0
57386,0
57388,0
57392,0
57393,0
57397,0
57400,0
57401,0
57404,0
57405,0
57407,0
57410,0
57412,0
57413,0
57417,0
57419,0
57420,0
57421,0
57424,0
57425,0
57428,0
57430,0
57431,0
57433,0
57439,0
57444,0
57446,0
57447,0
57452,0
57454,0
57457,0
57458,0
57464,0
57470,0
57473,0
57475,0
57476,0
57478,0
57483,0
57488,0
57489,0
57493,0
57494,0
57495,0
57496,0
57500,0
57503,0
57504,0
57505,0
57508,0
57509,0
57510,0
57515,0
57516,0
57521,0
57522,0
57528,0
57529,0
57530,0
57531,0
57532,0
57533,0
57534,0
57536,0
57537,0
57538,0
57539,0
57541,0
57542,0
57543,0
57546,0
57547,0
57551,0
57553,0
57554,0
57560,0
57562,0
57566,0
57567,0
57569,0
57571,0
57573,0
57576,0
57580,0
57583,0
57584,0
57585,0
57590,0
57591,0
57596,0
57597,0
57599,0
57600,0
57602,0
57610,0
57612,0
57615,0
57616,0
57620,0
57622,0
57623,0
57625,0
57626,0
57627,0
57634,0
57636,0
57638,0
57639,0
57640,0
57641,0
57642,0
57643,0
57644,0
57646,0
57648,0
57653,0
57654,0
57656,0
57657,0
57659,0
57663,0
57665,0
57666,0
57669,0
57673,0
57678,0
57679,0
57683,0
57687,0
57692,0
57695,0
57698,0
57701,0
57705,0
57707,0
57708,0
57713,0
57720,0
57721,0
57722,0
57723,0
57726,0
57732,0
57733,0
57735,0
57736,0
57739,0
57746,0
57749,0
57754,0
57762,0
57763,0
57765,0
57768,0
57770,0
57773,0
57774,0
57775,0
57776,0
57778,0
57781,0
57782,0
57783,0
57785,0
57786,0
57787,0
57788,0
57790,0
57791,0
57792,0
57799,0
57800,0
57801,0
57802,0
57805,0
57806,0
57809,0
57811,0
57815,0
57816,0
57817,0
57818,0
57823,0
57824,0
57825,0
57826,0
57828,0
57831,0
57835,0
57836,0
57837,0
57839,0
57844,0
57845,0
57847,0
57849,0
57852,0
57860,0
57864,0
57866,0
57869,0
57871,0
57872,0
57875,0
57878,0
57881,0
57883,0
57888,0
57890,0
57891,0
57892,0
57894,0
57896,0
57898,0
57901,0
57905,0
57906,0
57909,0
57911,0
57916,0
57917,0
57922,0
57927,0
57933,0
57936,0
57941,0
57942,0
57943,0
57944,0
57953,0
57954,0
57957,0
57958,0
57959,0
57964,0
57966,0
57967,0
57969,0
57970,0
57972,0
57973,0
57977,0
57978,0
57986,0
57988,0
57989,0
57991,0
57993,0
57995,0
57996,0
58005,0
58006,0
58011,0
58012,0
58015,0
58018,0
58019,0
58020,0
58024,0
58026,0
58027,0
58032,0
58033,0
58034,0
58035,0
58039,0
58042,0
58043,0
58047,0
58056,0
58059,0
58060,0
58061,0
58064,0
58065,0
58067,0
58072,0
58074,0
58077,0
58079,0
58082,0
58088,0
58089,0
58092,0
58095,0
58097,0
58101,0
58105,0
58106,0
58110,0
58114,0
58115,0
58117,0
58120,0
58122,0
58124,0
58130,0
58134,0
58135,0
58137,0
58139,0
58140,0
58142,0
58144,0
58146,0
58149,0
58150,0
58151,0
58155,0
58159,0
58160,0
58161,0
58162,0
58163,0
58164,0
58165,0
58168,0
58169,0
58179,0
58180,0
58181,0
58185,0
58190,0
58192,0
58195,0
58196,0
58198,0
58199,0
58200,0
58203,0
58204,0
58206,0
58207,0
58208,0
58209,0
58212,0
58213,0
58214,0
58216,0
58217,0
58218,0
58220,0
58222,0
58226,0
58227,0
58229,0
58230,0
58233,0
58234,0
58236,0
58237,0
58238,0
58239,0
58241,0
58242,0
58243,0
58245,0
58247,0
58248,0
58251,0
58258,0
58262,0
58264,0
58265,0
58266,0
58267,0
58269,0
58271,0
58272,0
58275,0
58276,0
58278,0
58279,0
58280,0
58283,0
58285,0
58286,0
58287,0
58294,0
58304,0
58306,0
58307,0
58310,0
58311,0
58314,0
58317,0
58320,0
58324,0
58325,0
58332,0
58333,0
58335,0
58337,0
58338,0
58339,0
58345,0
58346,0
58349,0
58351,0
58352,0
58353,0
58354,0
58356,0
58358,0
58361,0
58365,0
58366,0
58369,0
58372,0
58374,0
58375,0
58378,0
58387,0
58389,0
58391,0
58392,0
58396,0
58397,0
58401,0
58405,0
58406,0
58407,0
58411,0
58416,0
58420,0
58421,0
58422,0
58427,0
58429,0
58430,0
58431,0
58435,0
58439,0
58440,0
58441,0
58443,0
58444,0
58446,0
58447,0
58448,0
58449,0
58451,0
58452,0
58456,0
58459,0
58461,0
58463,0
58470,0
58475,0
58477,0
58479,0
58481,0
58482,0
58484,0
58488,0
58495,0
58496,0
58501,0
58502,0
58506,0
58508,0
58510,0
58511,0
58513,0
58516,0
58518,0
58523,0
58532,0
58533,0
58535,0
58536,0
58540,0
58542,0
58547,0
58548,0
58549,0
58550,0
58551,0
58552,0
58553,0
58556,0
58557,0
58559,0
58563,0
58565,0
58569,0
58572,0
58575,0
58576,0
58579,0
58581,0
58583,0
58586,0
58594,0
58597,0
58598,0
58600,0
58601,0
58603,0
58604,0
58607,0
58612,0
58621,0
58625,0
58626,0
58628,0
58630,0
58632,0
58633,0
58636,0
58640,0
58641,0
58643,0
58645,0
58648,0
58651,0
58655,0
58656,0
58657,0
58658,0
58660,0
58661,0
58662,0
58664,0
58669,0
58671,0
58673,0
58676,0
58677,0
58684,0
58685,0
58688,0
58689,0
58691,0
58692,0
58696,0
58697,0
58701,0
58703,0
58704,0
58705,0
58708,0
58712,0
58714,0
58715,0
58716,0
58717,0
58718,0
58719,0
58720,0
58721,0
58723,0
58727,0
58728,0
58729,0
58735,0
58739,0
58744,0
58746,0
58750,0
58752,0
58754,0
58756,0
58757,0
58759,0
58760,0
58761,0
58763,0
58764,0
58768,0
58769,0
58770,0
58773,0
58774,0
58776,0
58779,0
58781,0
58782,0
58783,0
58784,0
58785,0
58786,0
58787,0
58791,0
58792,0
58793,0
58794,0
58800,0
58804,0
58806,0
58808,0
58810,0
58822,0
58824,0
58825,0
58829,0
58832,0
58834,0
58837,0
58838,0
58842,0
58843,0
58844,0
58851,0
58852,0
58854,0
58855,0
58856,0
58859,0
58861,0
58864,0
58865,0
58866,0
58870,0
58876,0
58877,0
58878,0
58881,0
58883,0
58885,0
58888,0
58889,0
58890,0
58891,0
58895,0
58898,0
58899,0
58904,0
58905,0
58909,0
58912,0
58914,0
58915,0
58916,0
58917,0
58919,0
58921,0
58928,0
58934,0
58935,0
58936,0
58937,0
58941,0
58942,0
58950,0
58952,0
58953,0
58958,0
58961,0
58962,0
58963,0
58970,0
58973,0
58974,0
58975,0
58979,0
58993,0
58994,0
58996,0
59000,0
59004,0
59005,0
59007,0
59008,0
59009,0
59010,0
59011,0
59015,0
59018,0
59022,0
59030,0
59031,0
59032,0
59036,0
59037,0
59038,0
59039,0
59040,0
59043,0
59046,0
59047,0
59048,0
59050,0
59055,0
59056,0
59057,0
59059,0
59063,0
59064,0
59067,0
59068,0
59070,0
59072,0
59073,0
59075,0
59078,0
59080,0
59084,0
59086,0
59087,0
59089,0
59093,0
59096,0
59099,0
59105,0
59106,0
59108,0
59114,0
59115,0
59116,0
59117,0
59118,0
59124,0
59129,0
59130,0
59131,0
59133,0
59134,0
59135,0
59137,0
59139,0
59141,0
59142,0
59145,0
59149,0
59150,0
59151,0
59152,0
59153,0
59154,0
59159,0
59161,0
59162,0
59166,0
59171,0
59175,0
59177,0
59179,0
59180,0
59185,0
59186,0
59187,0
59188,0
59190,0
59195,0
59196,0
59198,0
59200,0
59204,0
59211,0
59212,0
59213,0
59227,0
59231,0
59233,0
59234,0
59235,0
59236,0
59237,0
59239,0
59245,0
59247,0
59249,0
59253,0
59254,0
59256,0
59258,0
59260,0
59263,0
59264,0
59268,0
59269,0
59270,0
59272,0
59276,0
59277,0
59278,0
59281,0
59286,0
59287,0
59288,0
59290,0
59294,0
59295,0
59297,0
59298,0
59299,0
59304,0
59307,0
59313,0
59316,0
59317,0
59327,0
59329,0
59330,0
59341,0
59345,0
59346,0
59348,0
59350,0
59354,0
59355,0
59356,0
59359,0
59361,0
59362,0
